figure_id,Gene,Collection,Compartment,Probe
2119148,BNIP3,CPTI001180,VNC,venusYFP
2119117,BicD,CPTI003522,VNC,venusYFP
2119116,BicD,CPTI003522,Overview,venusYFP
2118358,14-3-3epsilon,CPTI100045,CB,venusYFP
2118357,14-3-3epsilon,CPTI100045,VNC,venusYFP
2118356,14-3-3epsilon,CPTI100045,OL,venusYFP
2118355,14-3-3epsilon,CPTI100045,MB,venusYFP
2118354,14-3-3epsilon,CPTI100045,Overview,venusYFP
2118108,CG42258,CPTI003923,MB,venusYFP
2118107,CG42258,CPTI003923,CB,venusYFP
2118106,CG42258,CPTI003923,OL,venusYFP
2118105,CG42258,CPTI003923,VNC,venusYFP
2118104,CG42258,CPTI003923,Overview,venusYFP
2118103,ade3,CPTI003790,VNC,venusYFP
2118102,ade3,CPTI003790,MB,venusYFP
2118101,ade3,CPTI003590,CB,venusYFP
2118100,ade3,CPTI003790,OL,venusYFP
2118099,ade3,CPTI003790,Overview,venusYFP
2118098,piwi,CPTI003588,Overview,venusYFP
2118097,piwi,CPTI003588,CB,venusYFP
2118096,piwi,CPTI003588,MB,venusYFP
2118095,piwi,CPTI003588,OL,venusYFP
2118094,piwi,CPTI003588,VNC,venusYFP
2118093,fz2,CPTI009739,VNC,venusYFP
2118092,fz2,CPTI009739,CB,venusYFP
2118091,fz2,CPTI009739,MB,venusYFP
2118089,fz2,CPTI003490,OL,venusYFP
2118088,fz2,CPTI003490,Overview,venusYFP
2117869,CG5642,CPTI003526,NMJ,venusYFP
2117867,noGene,CPTI-001951,NMJ,venusYFP
2117101,BicD,CPTI003522,nerve,venusYFP
2116685,htk,CPTI000739,CB,venusYFP
2116684,htk,CPTI000739,Overview,venusYFP
2116683,fz2,CPTI003490,OL,venusYFP
2116682,fz2,CPTI003490,MB,venusYFP
2116076,Shot,CPTI001962,CB,venusYFP
2116075,Shot,CPTI001962,Overview,venusYFP
2116074,Bsg,CPTI100062,overview,venusYFP
2116073,Bsg,CPTI100062,VNC,venusYFP
2116072,Bsg,CPTI100062,MB,venusYFP
2116071,Bsg,CPTI100062,OL,venusYFP
2116070,Bsg,CPTI100062,CB,venusYFP
2115974,dlg1,CPTI000207,OL,venusYFP
2115973,dlg1,CPTI000207,MB,venusYFP
2115972,dlg1,CPTI000207,VNC,venusYFP
2115971,dlg1,CPTI000207,CB,venusYFP
2119176,cat,CPTI002786,OL,venusYFP
2119175,cat,CPTI002786,MB,venusYFP
2119174,cat,CPTI002786,CB,venusYFP
2119173,cat,CPTI002786,VNC,venusYFP
2119172,cat,CPTI002786,overview,venusYFP
2119171,Cad87A,CPTI000113,OL,venusYFP
2119169,bol,CPTI004519,CB,venusYFP
2119168,bol,CPTI004519,VNC,venusYFP
2119167,bol,CPTI004519,MB,venusYFP
2119166,bol,CPTI004519,OL,venusYFP
2119165,bol,CPTI004519,Overview,venusYFP
2119153,BNIP3,CPTI001180,OL,venusYFP
2119152,BNIP3,CPTI001180,MB,venusYFP
2119151,BNIP3,CPTI001180,CB,venusYFP
2119150,BNIP3,CPTI001180,NMJ,venusYFP
2119149,BNIP3,CPTI001180,Overview,venusYFP
2119120,BicD,CPTI003522,OL,venusYFP
2119119,BicD,CPTI003522,MB,venusYFP
2119118,BicD,CPTI003522,CB,venusYFP
2115970,dlg1,CPTI000207,Overview,venusYFP
2115966,NetA,CPTI002152,OL,venusYFP
2115964,NetA,CPTI002152,MB,venusYFP
2115963,NetA,CPTI002152,VNC,venusYFP
2115962,NetA,CPTI002152,CB,venusYFP
2115961,NetA,CPTI002152,Overview,venusYFP
2115497,CG32062,CPTI003100,VNC,venusYFP
2115496,CG32062,CPTI003100,OL,venusYFP
2115495,CG32062,CPTI003100,CB,venusYFP
2115494,CG32062,CPTI003100,Overview,venusYFP
2115493,CG32062,CPTI003100,MB,venusYFP
2115492,CG31694,CPTI001771,VNC,venusYFP
2115491,CG31694,CPTI001771,OL,venusYFP
2115490,CG31694,CPTI001771,CB,venusYFP
2115489,CG31694,CPTI001771,Overview,venusYFP
2115488,CG31694,CPTI001771,MB,venusYFP
2115487,CG31738,CPTI001586,VNC,venusYFP
2115486,CG31738,CPTI001586,OL,venusYFP
2115485,CG31738,CPTI001586,CB,venusYFP
2115484,CG31738,CPTI001586,Overview,venusYFP
2115483,CG31738,CPTI001586,MB,venusYFP
2115482,CG32479,CPTI001308,VNC,venusYFP
2115481,CG32479,CPTI001308,OL,venusYFP
2115480,CG32479,CPTI001308,CB,venusYFP
2115479,CG32479,CPTI001308,Overview,venusYFP
2115478,CG32479,CPTI001308,MB,venusYFP
2114161,fz2,CPTI003490,VNC,venusYFP
2114086,OrR,CPTI,NMJ,venusYFP
2114042,CG32972,CPTI-003732,NMJ,venusYFP
2114041,CG6340,CPTI-003728,NMJ,venusYFP
2114040,Ptpmeg2,CPTI-003706,NMJ,venusYFP
2114039,CCT8,CPTI-003689,NMJ,venusYFP
2114038,CG30463,CPTI-003680,NMJ,venusYFP
2114037,Sep1,CPTI-003593,NMJ,venusYFP
2114036,MEP-1,CPTI-003583,NMJ,venusYFP
2114035,NpI4,CPTI-003678,NMJ,venusYFP
2114034,ss,CPTI-003674,NMJ,venusYFP
2114033,trol,CPTI-003621,NMJ,venusYFP
2114032,Pkn,CPTI-003613,NMJ,venusYFP
2114031,kis,CPTI-003576,NMJ,venusYFP
2114030,CG6448,CPTI-003505,NMJ,venusYFP
2114029,path,CPTI-003513,NMJ,venusYFP
2114028,Tis11,CPTI-003080,NMJ,venusYFP
2114027,Fer2LCH,CPTI100064,NMJ,venusYFP
2114026,Bsg,CPTI100062,NMJ,venusYFP
2114025,hth,CPTI-003745,NMJ,venusYFP
2114024,PABP,CPTI002652,NMJ,venusYFP
2114023,PABP,CPTI002652,NMJ,venusYFP
2114022,Lost,CPTI002437,NMJ,venusYFP
2114021,MFS3,CPTI-002305,NMJ,venusYFP
2114020,vimar,CPTI-002285,NMJ,venusYFP
2114019,Tsr1,CPTI000765,NMJ,venusYFP
2113950,Mi-2,CPTI001119,NMJ,venusYFP
2114018,nonA,CPTI003091,NMJ,venusYFP
2114017,Tudor-SN,CPTI-002221,NMJ,venusYFP
2114016,Pde11,CPTI-002206,NMJ,venusYFP
2114015,Hsc70Cb,CPTI-002201,NMJ,venusYFP
2114014,elF-4B,CPTI-002187,NMJ,venusYFP
2114012,Qkr58-1,CPTI002103,NMJ,venusYFP
2114011,Mlc1,CPTI-002102,NMJ,venusYFP
2114010,gish,CPTI-004113,NMJ,venusYFP
2114009,PMCA,CPTI-001995,NMJ,venusYFP
2114008,shot,CPTI-003653,NMJ,venusYFP
2114004,lint,CPTI001902,NMJ,venusYFP
2114001,Pits,CPTI-001659,venusYFP,zegami2
2113998,PAN3,CPTI-000657,NMJ,venusYFP
2113980,PAN3,CPTI-000657,NMJ,venusYFP
2113997,LRP1,CPTI-001046,NMJ,venusYFP
2113996,Mtor,CPTI-001044,NMJ,venusYFP
2113993,dally,CPTI-001039,NMJ,venusYFP
2113992,Pk61C,CPTI-001036,NMJ,venusYFP
2113991,Gad1,CPTI-000977,NMJ,venusYFP
2113990,CamkII,CPTI-000944,NMJ,venusYFP
2113987,CG17839,CPTI-000794,NMJ,venusYFP
2113986,Tral,CPTI100059,NMJ,venusYFP
2113985,CG3036,CPTI-000774,NMJ,venusYFP
2113984,CG1440,CPTI-000763,NMJ,venusYFP
2113982,fwe,CPTI-000736,NMJ,venusYFP
2113981,CG7675,CPTI-000703,NMJ,venusYFP
2113979,grp,CPTI-000640,NMJ,venusYFP
2113978,ssp2,CPTI-000635,NMJ,venusYFP
2113975,Ubx,CPTI-000601,NMJ,venusYFP
2113972,Notch,CPTI-000433,NMJ,venusYFP
2113969,CG6724,CPTI-000379,NMJ,venusYFP
2113967,CG16812,CPTI-000342,NMJ,venusYFP
2113963,mbc,CPTI-000332,NMJ,venusYFP
2113962,MBC,CPTI-000332,NMJ,venusYFP
2113960,chrb,CPTI-000318,NMJ,venusYFP
2113959,Ced-12,CPTI-000286,NMJ,venusYFP
2113958,Hrb98DE,CPTI-000205,NMJ,venusYFP
2113957,glec,CPTI-000155,NMJ,venusYFP
2113956,HDAC4,CPTI-000077,NMJ,venusYFP
2113955,Lk6,CPTI-000056,NMJ,venusYFP
2113954,Fer1HCH,CPTI000038,NMJ,venusYFP
2113953,T-cp1,CPTI-000037,NMJ,venusYFP
2113952,CG42342,CPTI-000033,NMJ,venusYFP
2113949,Mi-2,CPTI000783,NMJ,venusYFP
2113948,nrv1,CPTI000925,NMJ,venusYFP
2113946,CG15307,CPTI001056,NMJ,venusYFP
2113944,PAPLA1,CPTI001111,NMJ,venusYFP
2113942,Mi-2,CPTI001119,NMJ,venusYFP
2113941,B4,CPTI100035,NMJ,venusYFP
2113940,skd,CPTI001170,NMJ,venusYFP
2113939,arm,CPTI001198,NMJ,venusYFP
2113938,cold,CPTI001277,NMJ,venusYFP
2113934,CtsB1,CPTI002807,NMJ,venusYFP
2113933,ab,CPTI004479,NMJ,venusYFP
2113930,l(2)G0222,CPTI000326,NMJ,venusYFP
2113929,Alh,CPTI003598,NMJ,venusYFP
2113928,Bsg,CPTI100005,NMJ,venusYFP
2113926,aop,CPTI-000941,NMJ,venusYFP
2113925,Ald,CPTI0002230,NMJ,venusYFP
2113924,AGO2,CPTI002343,NMJ,venusYFP
2113923,ade5,CPTI-002207,NMJ,venusYFP
2113922,ade3,CPTI-003733,NMJ,venusYFP
2113921,ade3,CPTI-003790,NMJ,venusYFP
2113907,CPTI003908,CG16973,msn,MB
2113905,CPTI003908,CG16973,msn,CB
2113904,CPTI003908,CG16973,msn,CB
2113903,CPTI003908,CG16973,msn,OL
2113869,CPTI100012,CG1648,VNC,venusYFP
2113859,CPTI100048,CG11142,obst-E,Overview
2113858,CPTI003908,CG16973,msn,Overview
2113857,CPTI002251,CG6293,Overview,venusYFP
2113576,MM,20180703,CG9028,CPTI000635
2113362,MM,20180620,Vha55,CPTI002645
2113123,CG6398,CPTI003806,MB,venusYFP
2113120,CG6398,CPTI003806,OL,venusYFP
2113119,CG6398,CPTI003806,Overview,venusYFP
2113103,orb2,CPTI00289,OL,venusYFP
2113102,orb2,CPTI00289,Overview,venusYFP
2113097,TEMPLATE,CPTI00,Overview,venusYFP
2113101,TEMPLATE,CPTI00,VNC,venusYFP
2113100,TEMPLATE,CPTI00,CB,venusYFP
2113099,TEMPLATE,CPTI00,MB,venusYFP
2113098,TEMPLATE,CPTI00,OL,venusYFP
2113078,kuz,CPTI-000031,NMJ,venusYFP
2113077,Larp,CPTI003605,OL,venusYFP
2113076,larp,CPTI003605,Overview,venusYFP
2113074,Klp54D,CPTI003989,VNC,venusYFP
2113073,Klp54D,CPTI003989,CB,venusYFP
2113069,Klp54D,CPTI003989,MB,venusYFP
2113068,Klp54D,CPTI003989,OL,venusYFP
2113064,Klp54D,CPTI003989,Overview,venusYFP
2113063,RnpS1,CPTI004189,VNC,venusYFP
2112986,twin,CPTI000371,Overview,venusYFP
2112971,RnpS1,CPTI004189,CB,venusYFP
2112970,RnpS1,CPTI004189,MB,venusYFP
2112969,RnpS1,CPTI004189,OL,venusYFP
2112968,RnpS1,CPTI004189,Overview,venusYFP
2112959,TEMPLATE,CPTI00,Overview,venusYFP
2112958,TEMPLATE,CPTI00,OL,venusYFP
2115435,CG32479,CPTI001308,MB,venusYFP
2115434,CG32479,CPTI001308,MB,venusYFP
2115433,CG32479,CPTI001308,MB,venusYFP
2115432,CG32479,CPTI001308,MB,venusYFP
2115431,CG32479,CPTI001308,MB,venusYFP
2115430,CG32479,CPTI001308,MB,venusYFP
2115429,AMP-deaminase,CPTI001081,VNC,venusYFP
2115428,AMP-deaminase,CPTI001081,VNC,venusYFP
2115427,AMP-deaminase,CPTI001081,VNC,venusYFP
2115426,AMP-deaminase,CPTI001081,VNC,venusYFP
2115425,Lasp,CPTI002905,Overview,venusYFP
2115424,cup,CPTI001409,Overview,venusYFP
2115423,CG3036,CPTI000774,Overview,venusYFP
2115422,Fer1HCH,CPTI000038,Overview,venusYFP
2115416,Eif4A,CPTI002562,VNC,venusYFP
2115415,Eif4A,CPTI002562,CB,venusYFP
2115413,Eif4A,CPTI002562,Overview,venusYFP
2115386,RnpS1,CPTI004189,Overview,venusYFP
2115385,CG31694,CPTI001771,Overview,venusYFP
2115384,dp,CPTI001769,Overview,venusYFP
2115383,Smr,CPTI001328,Overview,venusYFP
2115382,PpD3,CPTI001194,Overview,venusYFP
2115381,CG3777,CPTI001997,Overview,venusYFP
2115380,rg,CPTI003323,Overview,venusYFP
2115379,CG4825,CPTI003911,Overview,venusYFP
2115378,Pdi,CPTI000688,Overview,venusYFP
2115377,l(1)G0320,CPTI000633,Overview,venusYFP
2115376,CG2165,CPTI001995,Overview,venusYFP
2115375,CG1640,CPTI002793,Overview,venusYFP
2115374,CG12163,CPTI003173,Overview,venusYFP
2115373,Caper,CPTI002939,Overview,venusYFP
2115372,Ten-m,CPTI001175,Overview,venusYFP
2115371,otk,CPTI000252,Overview,venusYFP
2115370,Mlc1,CPTI002102,Overview,venusYFP
2115369,CG3305,CPTI001775,Overview,venusYFP
2115368,CG6151,CPTI000736,Overview,venusYFP
2114308,TM1,CPTI000760,OL,venusYFP
2114307,Tm1,CPTI000760,MB,venusYFP
2114306,Tm1,CPTI000760,VNC,venusYFP
2114305,Tm1,CPT000760,CB,venusYFP
2114303,Tm1,CPTI000760,Overview,venusYFP
2114246,CPTI002035,CG10984,MB,venusYFP
2114245,CPTI002035,CG10984,CB,venusYFP
2114244,CPTI002035,CG10984,Overview,venusYFP
2114104,CPTI100038,CG32094,Overview,venusYFP
2114103,CPTI000033,CG42342,Overview,venusYFP
2114084,CPTI100012,CG1648,CB,venusYFP
2114083,CPTI100012,CG1648,OL,venusYFP
2114082,CPTI100012,CG1648,MB,venusYFP
2114067,CG8036,CPTI-004041,NMJ,venusYFP
2114066,CG2003,CPTI004022,NMJ,venusYFP
2114065,CG31531,CPTI-004007,NMJ,venusYFP
2114064,kis,CPTI-003615,NMJ,venusYFP
2114063,piwi,CPTI003588,NMJ,venusYFP
2114062,if,CPTI-004152,NMJ,venusYFP
2114061,bun,CPTI-004088,NMJ,venusYFP
2114060,Men,CPTI-004074,NMJ,venusYFP
2114059,Swip-1,CPTI-004094,NMJ,venusYFP
2114058,Smr,CPTI-004047,NMJ,venusYFP
2114057,Sema-1b,CPTI-003971,NMJ,venusYFP
2114056,RpL10Ab,CPTI-003957,NMJ,venusYFP
2114055,me31B,CPTI-003927,NMJ,venusYFP
2114054,snRNP69D,CPTI-003926,NMJ,venusYFP
2114053,CG42258,CPTI-003923,NMJ,venusYFP
2114052,CG4825,CPTI-003911,NMJ,venusYFP
2114051,Myo10A,CPTI-003907,NMJ,venusYFP
2114050,Pxn,CPTI-003897,NMJ,venusYFP
2114049,Dys,CPTI-003818,NMJ,venusYFP
2114048,CG6398,CPTI-003806,NMJ,venusYFP
2114047,Hsc70-4,CPTI-003798,NMJ,venusYFP
2114046,Klp54D,CPTI-003686,NMJ,venusYFP
2114045,unc-115,CPTI-003765,NMJ,venusYFP
2114044,S6k,CPTI-003751,NMJ,venusYFP
2114043,Myo10A,CPTI-003738,NMJ,venusYFP
2112957,TEMPLATE,CPTI00,MB,venusYFP
2112955,TEMPLATE,CPTI00,CB,venusYFP
2112954,TEMPLATE,CPTI00,VNC,venusYFP
2112953,Zap3,CPTI004292,VNC,venusYFP
2112952,Zap3,CPTI004292,CB,venusYFP
2112951,Zap3,CPTI004292,MB,venusYFP
2112759,tapas,CPTI000298,MB,venusYFP
2112947,Zap3,CPTI004292,OL,venusYFP
2112946,Zap3,CPTI004292,Overview,venusYFP
2112768,tapas,CPTI000298,VNC,venusYFP
2112764,Tapas,CPTI000298,CB,venusYFP
2112715,tapas,CPTI000298,OL,venusYFP
2112702,tapas,CPTI000298,Overview,venusYFP
2112693,Fim,CPTI003394,MB,venusYFP
2112691,Fim,CPTI003394,CB,venusYFP
2112690,Fim,CPTI003394,OL,venusYFP
2112689,Fim,CPTI003394,Overview,venusYFP
2112610,Gprk2,CPTI002085,OL,venusYFP
2112609,Gprk2,CPTI002085,MB,venusYFP
2112608,Gprk2,CPTI002085,VNC,venusYFP
2112607,Gprk2,CPTI002085,CB,venusYFP
2112606,Gprk2,CPTI002085,Overview,venusYFP
2112601,Lola,CPTI000190,MB,venusYFP
2112578,ia2,CPTI100013,OL,venusYFP
2112577,ia2,CPTI100013,MB,venusYFP
2112576,ia2,CPTI0100013,VNC,venusYFP
2112575,ia2,CPTI100013,CB,venusYFP
2112574,ia2,CPTI100013,Overview,venusYFP
2112573,Nrx-IV,CPTI001977,OL,venusYFP
2112572,Nrx-IV,CPTI001977,MB,venusYFP
2112571,Nrx-IV,CPTI001977,CB,venusYFP
2112569,tkv,CPTI002487,OL,venusYFP
2112568,tkv,CPTI002487,MB,venusYFP
2112567,tkv,CPTI0002487,VNC,venusYFP
2112566,tkv,CPT002487,CB,venusYFP
2112565,tkv,CPTI002487,Overview,venusYFP
2112564,CG6724,CPTI000379,OL,venusYFP
2112563,CG6724,CPTI000379,MB,venusYFP
2112562,CG6724,CPTI000379,VNC,venusYFP
2112561,CG6724,CPTI000379,CB,venusYFP
2112560,CG6724,CPTI000379,Overview,venusYFP
2112559,Nrg,CPTI001714,OL,venusYFP
2112558,Nrg,CPTI001714,MB,venusYFP
2112557,Nrg,CPTI001714,CB,venusYFP
2112555,Nrg,CPTI001714,VNC,venusYFP
2112554,Nrg,CPTI001714,Overview,venusYFP
2112552,Dys,CPTI003818,OL,venusYFP
2112551,Dys,CPTI003818,MB,venusYFP
2112550,Dys,CPTI003818,VNC,venusYFP
2112549,Dys,CPT003818,CB,venusYFP
2112548,Dys,CPTI003818,Overview,venusYFP
2112547,Pxn,CPTI003897,OL,venusYFP
2112545,Pxn,CPTI00876,MB,venusYFP
2112544,Pxn,CPTI003897,CB,venusYFP
2113856,CPTI002501,CG32499,Overview,venusYFP
2113855,CPTI002889,FBgn0264307,orb2,Overview
2113854,CPTI00787,FBgn0041775,Tral,Overview
2113853,CPTI003213,CG10997,Clic,Overview
2113851,CPTI100012,CG1648,Overview,venusYFP
2113787,Tm1,CPTI002243,CB,venusYFP
2113735,arm,CPTI001198,OL,venusYFP
2113734,arm,CPTI001198,MB,venusYFP
2113733,arm,CPTI001198,VNC,venusYFP
2113732,arm,CPTI1198,CB,venusYFP
2113731,arm,CPTI001198,Overview,venusYFP
2113730,Fas2,CPTI001279,OL,venusYFP
2113729,Fas2,CPTI001279,MB,venusYFP
2113728,Fas2,CPTI001279,VNC,venusYFP
2113727,Fas2,CPTI001279,CB,venusYFP
2113726,Fas2,CPTI001279,Overview,venusYFP
2113701,fz2,CPTI003490,CB,venusYFP
2113700,fz2,CPTI003490,Overview,venusYFP
2113672,AMP-deaminase,CPTI001081,OL,venusYFP
2113671,AMP-deaminase,CPTI001081,MB,venusYFP
2113670,AMP-deaminase,CPTI001081,VNC,venusYFP
2113669,AMP-deaminase,CPTI001081,CB,venusYFP
2113668,AMP-deaminase,CPTI001081,Overview,venusYFP
2113667,Vha55,CPTI002645,OL,venusYFP
2113666,Vha55,CPTI002645,MB,venusYFP
2113665,Vha55,CPTI002645,VNC,venusYFP
2113664,Vha55,CPTI002645,CB,venusYFP
2113663,Vha55,CPTI002645,Overview,venusYFP
2113652,Aats-His,CPTI003426,OL,venusYFP
2113639,Aats-His,CPTI003426,MB,venusYFP
2113632,Aats-His,CPTI003426,VNC,venusYFP
2113631,Aats-His,CPTI003426,CB,venusYFP
2113630,Aats-His,CPTI003426,Overview,venusYFP
2113620,MSP300,CPTI003472,Overview,venusYFP
2113604,ps,CPTI001261,MB,venusYFP
2113603,ps,CPTI001261,VNC,venusYFP
2113602,ps,CPTI001261,OL,venusYFP
2113601,ps,CPTI001261,overview,venusYFP
2113600,ps,CPTI001261,CB,venusYFP
2113597,MM,20180704,CG30190,noDlg
2113596,MM,20180704,CG30190,noDlg
2113538,MM,20180702,Sec61alpha,CPTI002894
2113466,MM,20180702,Larp,CPTI003267
2113517,Pdcd4,CPTI004527,Overview,venusYFP
2113460,MSP300,CPTI003472,MB,venusYFP
2113456,MSP300,CPTI003472,CB,venusYFP
2113455,MSP300,CPTI003472,OL,venusYFP
2113435,CG6983,CPTI001802,VNC,venusYFP
2113434,CG6983,CPTI001802,CB,venusYFP
2113433,CG6983,CPTI001802,Overview,venusYFP
2113432,Pkn,CPTI002565,OL,venusYFP
2113431,Pkn,CPTI002565,CB,venusYFP
2113430,Pkn,CPTI002565,VNC,venusYFP
2113429,Pkn,CPTI002565,MB,venusYFP
2113426,Pkn,CPT002565,Overview,venusYFP
2113404,bol,CPTI004519,OL,venusYFP
2113403,bol,CPTI004519,MB,venusYFP
2113402,bol,CPTI004519,VNC,venusYFP
2113387,bol,CPTI004519,CB,venusYFP
2113364,Trxr-1,CPTI000915,OL,venusYFP
2113363,Trxr-1,CPTI000915,MB,venusYFP
2113361,Trxr-1,CPTI000915,VNC,venusYFP
2113360,Trxr-1,CPTI000915,CB,venusYFP
2113358,Trxr1,CPTI000915,Overview,venusYFP
2113357,CG42258,CPTI003923,Overview,venusYFP
2113355,MM,20180621,CG2678,noDlg
2113354,MM,20180621,Vha55,CPTI000264
2113353,MM,20180621,CG2678,noDlg
2113352,MM,20180621,CG2678,noDlg
2113351,MM,20180621,CG2678,noDlg
2113348,MM,20180621,CG2678,noDlg
2113343,Twin,CPTI000371,VNC,venusYFP
2113342,Twin,CPTI000371,MB,venusYFP
2113341,Twin,CPTI000371,CB,venusYFP
2113340,Twin,CPTI000371,OL,venusYFP
2113338,MM,20180620,Vha55,CPTI002645
2113337,larp,CPTI003605,VNC,venusYFP
2113336,larp,CPTI003605,CB,venusYFP
2113335,MM,20180620,Vha55,CPTI002645
2113332,larp,CPTI003605,MB,venusYFP
2113324,MM,20180619,Vha55,CPTI002645
2113321,tapas,CPTI000298,wholelobe,venusYFP
2112964,Fim,CPTI003394,VNC,venusYFP
2113216,Fas3,CPTI000833,OL,venusYFP
2113215,Fas3,CPTI000833,MB,venusYFP
2113213,Fas3,CPTI000833,VNC,venusYFP
2113211,Fas3,CPTI000833,Overview,zegami1
2113210,Fas3,CPTI000833,CB,venusYFP
2113159,Fs(2)Ket,CPTI002637,Overview,venusYFP
2113128,ade3,CPTI003790,Overview,venusYFP
2113127,CG6398,CPTI003806,VNC,venusYFP
2113122,CG6398,CPTI003806,CB,venusYFP
2112543,Pxn,CPTI003897,VNC,venusYFP
2112542,Pxn,CPTI003897,Overview,venusYFP
2112541,aop,CPTI000876,OL,venusYFP
2112540,aop,CPTI000876,MB,venusYFP
2112539,aop,CPTI000876,VNC,venusYFP
2112538,aop,CPTI000876,CB,venusYFP
2112537,aop,CPTI000876,Overview,venusYFP
2112536,Imp,CPTI004117,CB,venusYFP
2112535,Imp,CPTI004117,Overview,venusYFP
2112534,Stai,CPTI001234,VNC,venusYFP
2112483,stai,CPTI001234,MB,venusYFP
2112482,stai,CPTI001234,OL,venusYFP
2112481,stai,CPTI001234,CB,venusYFP
2112480,stai,CPTI001234,Overview,venusYFP
2112104,eIf5B,CPTI-003501,NMJ,venusYFP
2112100,fz2,CPTI-003490,NMJ,venusYFP
2112099,UGP,CPTI-003431,NMJ,venusYFP
2112097,Aats-his,CPTI-003426,NMJ,venusYFP
2112095,Fim,CPTI-003394,NMJ,venusYFP
2112090,Ubqn,CPTI-003386,NMJ,venusYFP
2112088,CG1640,CPTI-003349,NMJ,venusYFP
2112086,rg,CPTI-003323,NMJ,venusYFP
2112081,Rbfox1,CPTI-003100,NMJ,venusYFP
2112079,osa,CPTI-003089,NMJ,venusYFP
2112071,srl,CPTI-003074,NMJ,venusYFP
2112070,Indy,CPTI-003049,NMJ,venusYFP
2112069,Caper,CPTI-002939,NMJ,venusYFP
2112068,gammaCop,CPTI-002986,NMJ,venusYFP
2112067,zip,CPTI-002907,NMJ,venusYFP
2112066,Sh3beta,CPTI-002892,NMJ,venusYFP
2112065,GILT1,CPTI-002873,NMJ,venusYFP
2112064,Dsp1,CPTI-002844,NMJ,venusYFP
2112063,Vha55,CPTI-002645,NMJ,venusYFP
2112062,ORMDL,CPTI-002636,NMJ,venusYFP
2112061,bol,CPTI-004519,NMJ,venusYFP
2111919,Argk,CPTI004299,NMJ,venusYFP
2111916,CG9265,CPTI004298,NMJ,venusYFP
2111915,ZAP3,CPTI004292,NMJ,venusYFP
2111913,Rab1,CPTI004256,NMJ,venusYFP
2111912,Chchd2,CPTI004244,NMJ,venusYFP
2111911,RnpS1,CPTI004189,NMJ,venusYFP
2111910,Rm62,CPTI-004179,NMJ,venusYFP
2111909,Trol,CPTI004167,NMJ,venusYFP
2111908,bun,CPTI004166,NMJ,venusYFP
2111887,Imp,CPTI-004117,NMJ,venusYFP
2111886,RpL41,CPTI002881,NMJ,venusYFP
2111885,Atpalpha,CPTI002761,NMJ,venusYFP
2111884,CG3777,CPTI001997,NMJ,venusYFP
2111883,Mnt,CPTI001879,NMJ,venusYFP
2111882,Asph,CPTI001828,NMJ,venusYFP
2111881,Lamp,CPTI001775,NMJ,venusYFP
2111880,CG31694,CPTI001771,NMJ,venusYFP
2111879,dp,CPTI001769,NMJ,venusYFP
2111878,LRR,CPTI001765,NMJ,venusYFP
